"ISO 639-2","French Name of Language","All French Names","All English Names","ISO 639-1"
"abk","abkhaze","abkhaze","Abkhazian","ab"
"ace","aceh","aceh","Achinese",
"ach","acoli","acoli","Acoli",
"ada","adangme","adangme","Adangme",
"ady","adyghé","adyghé","Adyghe; Adygei",
"aar","afar","afar","Afar","aa"
"afh","afrihili","afrihili","Afrihili",
"afr","afrikaans","afrikaans","Afrikaans","af"
"afa","afro-asiatiques, autres langues","afro-asiatiques, autres langues","Afro-Asiatic (Other)",
"ain","aïnou","aïnou","Ainu",
"aka","akan","akan","Akan","ak"
"akk","akkadien","akkadien","Akkadian",
"alb/sqi","albanais","albanais","Albanian","sq"
"gsw","alémanique","alémanique","Swiss German; Alemannic",
"ale","aléoute","aléoute","Aleut",
"alg","algonquines, langues","algonquines, langues","Algonquian languages",
"ger/deu","allemand","allemand","German","de"
"nds","allemand, bas","bas allemand; bas saxon; allemand, bas; saxon, bas","Low German; Low Saxon; German, Low; Saxon, Low",
"gmh","allemand, moyen haut (ca. 1050-1500)","allemand, moyen haut (ca. 1050-1500)","German, Middle High (ca.1050-1500)",
"goh","allemand, vieux haut (ca. 750-1050)","allemand, vieux haut (ca. 750-1050)","German, Old High (ca.750-1050)",
"alt","altai du Sud","altai du Sud","Southern Altai",
"tut","altaïques, autres langues","altaïques, autres langues","Altaic (Other)",
"amh","amharique","amharique","Amharic","am"
"anp","angika","angika","Angika",
"eng","anglais","anglais","English","en"
"enm","anglais moyen (1100-1500)","anglais moyen (1100-1500)","English, Middle (1100-1500)",
"ang","anglo-saxon (ca.450-1100)","anglo-saxon (ca.450-1100)","English, Old (ca.450-1100)",
"apa","apache","apache","Apache languages",
"ara","arabe","arabe","Arabic","ar"
"arg","aragonais","aragonais","Aragonese","an"
"arc","araméen","araméen","Aramaic",
"arp","arapaho","arapaho","Arapaho",
"arw","arawak","arawak","Arawak",
"arm/hye","arménien","arménien","Armenian","hy"
"rup","aroumain","aroumain; macédo-roumain","Aromanian; Arumanian; Macedo-Romanian",
"art","artificielles, autres langues","artificielles, autres langues","Artificial (Other)",
"asm","assamais","assamais","Assamese","as"
"ast","asturien","asturien; bable","Asturian; Bable",
"ath","athapascanes, langues","athapascanes, langues","Athapascan languages",
"aus","australiennes, langues","australiennes, langues","Australian languages",
"ava","avar","avar","Avaric","av"
"ave","avestique","avestique","Avestan","ae"
"awa","awadhi","awadhi","Awadhi",
"aym","aymara","aymara","Aymara","ay"
"aze","azéri","azéri","Azerbaijani","az"
"ast","bable","asturien; bable","Asturian; Bable",
"bak","bachkir","bachkir","Bashkir","ba"
"ban","balinais","balinais","Balinese",
"bal","baloutchi","baloutchi","Baluchi",
"bat","baltiques, autres langues","baltiques, autres langues","Baltic (Other)",
"bam","bambara","bambara","Bambara","bm"
"bai","bamilékés, langues","bamilékés, langues","Bamileke languages",
"bad","banda, langues","banda, langues","Banda languages",
"bnt","bantoues, autres langues","bantoues, autres langues","Bantu (Other)",
"nds","bas allemand","bas allemand; bas saxon; allemand, bas; saxon, bas","Low German; Low Saxon; German, Low; Saxon, Low",
"nds","bas saxon","bas allemand; bas saxon; allemand, bas; saxon, bas","Low German; Low Saxon; German, Low; Saxon, Low",
"dsb","bas-sorabe","bas-sorabe","Lower Sorbian",
"bas","basa","basa","Basa",
"baq/eus","basque","basque","Basque","eu"
"btk","batak, langues","batak, langues","Batak languages",
"bej","bedja","bedja","Beja",
"bem","bemba","bemba","Bemba",
"ben","bengali","bengali","Bengali","bn"
"ber","berbères, autres langues","berbères, autres langues","Berber (Other)",
"bho","bhojpuri","bhojpuri","Bhojpuri",
"bis","bichlamar","bichlamar","Bislama","bi"
"bel","biélorusse","biélorusse","Belarusian","be"
"bih","bihari","bihari","Bihari","bh"
"bik","bikol","bikol","Bikol",
"byn","bilen","blin; bilen","Blin; Bilin",
"bin","bini","bini; edo","Bini; Edo",
"bur/mya","birman","birman","Burmese","my"
"bla","blackfoot","blackfoot","Siksika",
"byn","blin","blin; bilen","Blin; Bilin",
"nob","bokmål, norvégien","norvégien bokmål","Bokmål, Norwegian; Norwegian Bokmål","nb"
"bos","bosniaque","bosniaque","Bosnian","bs"
"bua","bouriate","bouriate","Buriat",
"bra","braj","braj","Braj",
"bre","breton","breton","Breton","br"
"bug","bugi","bugi","Buginese",
"bul","bulgare","bulgare","Bulgarian","bg"
"cad","caddo","caddo","Caddo",
"krl","carélien","carélien","Karelian",
"car","carib","karib; galibi; carib","Galibi Carib",
"spa","castillan","espagnol; castillan","Spanish; Castilian","es"
"cat","catalan","catalan; valencien","Catalan; Valencian","ca"
"cau","caucasiennes, autres langues","caucasiennes, autres langues","Caucasian (Other)",
"ceb","cebuano","cebuano","Cebuano",
"cel","celtiques, autres langues","celtiques, autres langues","Celtic (Other)",
"cmc","chames, langues","chames, langues","Chamic languages",
"cha","chamorro","chamorro","Chamorro","ch"
"shn","chan","chan","Shan",
"chr","cherokee","cherokee","Cherokee",
"nya","chewa","chichewa; chewa; nyanja","Chichewa; Chewa; Nyanja","ny"
"chy","cheyenne","cheyenne","Cheyenne",
"chb","chibcha","chibcha","Chibcha",
"nya","chichewa","chichewa; chewa; nyanja","Chichewa; Chewa; Nyanja","ny"
"chi/zho","chinois","chinois","Chinese","zh"
"chn","chinook, jargon","chinook, jargon","Chinook jargon",
"chp","chipewyan","chipewyan","Chipewyan",
"cho","choctaw","choctaw","Choctaw",
"zha","chuang","zhuang; chuang","Zhuang; Chuang","za"
"chk","chuuk","chuuk","Chuukese",
"cop","copte","copte","Coptic",
"kor","coréen","coréen","Korean","ko"
"cor","cornique","cornique","Cornish","kw"
"cos","corse","corse","Corsican","co"
"cus","couchitiques, autres langues","couchitiques, autres langues","Cushitic (Other)",
"cre","cree","cree","Cree","cr"
"hat","créole haïtien","haïtien; créole haïtien","Haitian; Haitian Creole","ht"
"cpe","créoles et pidgins anglais, autres","créoles et pidgins anglais, autres","Creoles and pidgins, English based (Other)",
"crp","créoles et pidgins divers","créoles et pidgins divers","Creoles and pidgins (Other)",
"cpf","créoles et pidgins français, autres","créoles et pidgins français, autres","Creoles and pidgins, French-based (Other)",
"cpp","créoles et pidgins portugais, autres","créoles et pidgins portugais, autres","Creoles and pidgins, Portuguese-based (Other)",
"scr/hrv","croate","croate","Croatian","hr"
"dak","dakota","dakota","Dakota",
"dan","danois","danois","Danish","da"
"dar","dargwa","dargwa","Dargwa",
"day","dayak, langues","dayak, langues","Land Dayak languages",
"del","delaware","delaware","Delaware",
"zza","dimili","zaza; dimili; dimli; kirdki; kirmanjki; zazaki","Zaza; Dimili; Dimli; Kirdki; Kirmanjki; Zazaki",
"zza","dimli","zaza; dimili; dimli; kirdki; kirmanjki; zazaki","Zaza; Dimili; Dimli; Kirdki; Kirmanjki; Zazaki",
"din","dinka","dinka","Dinka",
"dyu","dioula","dioula","Dyula",
"mis","diverses, langues","diverses, langues","Miscellaneous languages",
"chg","djaghataï","djaghataï","Chagatai",
"doi","dogri","dogri","Dogri",
"dgr","dogrib","dogrib","Dogrib",
"dua","douala","douala","Duala",
"dra","dravidiennes, autres langues","dravidiennes, autres langues","Dravidian (Other)",
"dzo","dzongkha","dzongkha","Dzongkha","dz"
"sco","écossais","écossais","Scots",
"bin","edo","bini; edo","Bini; Edo",
"efi","efik","efik","Efik",
"egy","égyptien","égyptien","Egyptian (Ancient)",
"eka","ekajuk","ekajuk","Ekajuk",
"elx","élamite","élamite","Elamite",
"myv","erza","erza","Erzya",
"den","esclave (athapascan)","esclave (athapascan)","Slave (Athapascan)",
"spa","espagnol","espagnol; castillan","Spanish; Castilian","es"
"epo","espéranto","espéranto","Esperanto","eo"
"est","estonien","estonien","Estonian","et"
"ewe","éwé","éwé","Ewe","ee"
"ewo","éwondo","éwondo","Ewondo",
"fan","fang","fang","Fang",
"fat","fanti","fanti","Fanti",
"fao","féroïen","féroïen","Faroese","fo"
"fij","fidjien","fidjien","Fijian","fj"
"fil","filipino","filipino; pilipino","Filipino; Pilipino",
"fiu","finno-ougriennes, autres langues","finno-ougriennes, autres langues","Finno-Ugrian (Other)",
"fin","finnois","finnois","Finnish","fi"
"dut/nld","flamand","néerlandais; flamand","Dutch; Flemish","nl"
"fon","fon","fon","Fon",
"fre/fra","français","français","French","fr"
"fro","français ancien (842-ca.1400)","français ancien (842-ca.1400)","French, Old (842-ca.1400)",
"frm","français moyen (1400-1600)","français moyen (1400-1600)","French, Middle (ca.1400-1600)",
"fur","frioulan","frioulan","Friulian",
"fry","frison occidental","frison occidental","Western Frisian","fy"
"frs","frison oriental","frison oriental","Eastern Frisian",
"frr","frison septentrional","frison septentrional","Northern Frisian",
"gaa","ga","ga","Ga",
"gla","gaélique","gaélique; gaélique écossais","Gaelic; Scottish Gaelic","gd"
"gla","gaélique écossais","gaélique; gaélique écossais","Gaelic; Scottish Gaelic","gd"
"car","galibi","karib; galibi; carib","Galibi Carib",
"glg","galicien","galicien","Galician","gl"
"orm","galla","galla","Oromo","om"
"wel/cym","gallois","gallois","Welsh","cy"
"lug","ganda","ganda","Ganda","lg"
"gay","gayo","gayo","Gayo",
"gba","gbaya","gbaya","Gbaya",
"geo/kat","géorgien","géorgien","Georgian","ka"
"gem","germaniques, autres langues","germaniques, autres langues","Germanic (Other)",
"gon","gond","gond","Gondi",
"gor","gorontalo","gorontalo","Gorontalo",
"got","gothique","gothique","Gothic",
"guj","goudjrati","goudjrati","Gujarati","gu"
"grb","grebo","grebo","Grebo",
"grc","grec ancien (jusqu'à 1453)","grec ancien (jusqu'à 1453)","Greek, Ancient (to 1453)",
"gre/ell","grec moderne (après 1453)","grec moderne (après 1453)","Greek, Modern (1453-)","el"
"kal","groenlandais","groenlandais","Kalaallisut; Greenlandic","kl"
"grn","guarani","guarani","Guarani","gn"
"gez","guèze","guèze","Geez",
"gwi","gwich´in","gwich´in","Gwich´in",
"hai","haida","haida","Haida",
"hat","haïtien","haïtien; créole haïtien","Haitian; Haitian Creole","ht"
"hau","haoussa","haoussa","Hausa","ha"
"hsb","haut-sorabe","haut-sorabe","Upper Sorbian",
"haw","hawaïen","hawaïen","Hawaiian",
"heb","hébreu","hébreu","Hebrew","he"
"her","herero","herero","Herero","hz"
"hil","hiligaynon","hiligaynon","Hiligaynon",
"him","himachali","himachali","Himachali",
"hin","hindi","hindi","Hindi","hi"
"hmo","hiri motu","hiri motu","Hiri Motu","ho"
"hit","hittite","hittite","Hittite",
"hmn","hmong","hmong","Hmong",
"hun","hongrois","hongrois","Hungarian","hu"
"hup","hupa","hupa","Hupa",
"sah","iakoute","iakoute","Yakut",
"iba","iban","iban","Iban",
"ido","ido","ido","Ido","io"
"ibo","igbo","igbo","Igbo","ig"
"ijo","ijo, langues","ijo, langues","Ijo languages",
"ilo","ilocano","ilocano","Iloko",
"und","indéterminée","indéterminée","Undetermined",
"cai","indiennes d'Amérique centrale, autres langues","indiennes d'Amérique centrale, autres langues","Central American Indian (Other)",
"nai","indiennes d'Amérique du Nord, autres langues","indiennes d'Amérique du Nord, autres langues","North American Indian",
"sai","indiennes d'Amérique du Sud, autres langues","indiennes d'Amérique du Sud, autres langues","South American Indian (Other)",
"inc","indo-aryennes, autres langues","indo-aryennes, autres langues","Indic (Other)",
"ine","indo-européennes, autres langues","indo-européennes, autres langues","Indo-European (Other)",
"ind","indonésien","indonésien","Indonesian","id"
"inh","ingouche","ingouche","Ingush",
"ina","interlingua (langue auxiliaire internationale)","interlingua (langue auxiliaire internationale)","Interlingua (International Auxiliary Language Association)","ia"
"ile","interlingue","interlingue","Interlingue","ie"
"iku","inuktitut","inuktitut","Inuktitut","iu"
"ipk","inupiaq","inupiaq","Inupiaq","ik"
"ira","iraniennes, autres langues","iraniennes, autres langues","Iranian (Other)",
"gle","irlandais","irlandais","Irish","ga"
"sga","irlandais ancien (jusqu'à 900)","irlandais ancien (jusqu'à 900)","Irish, Old (to 900)",
"mga","irlandais moyen (900-1200)","irlandais moyen (900-1200)","Irish, Middle (900-1200)",
"iro","iroquoises, langues (famille)","iroquoises, langues (famille)","Iroquoian languages",
"ice/isl","islandais","islandais","Icelandic","is"
"ita","italien","italien","Italian","it"
"jpn","japonais","japonais","Japanese","ja"
"jav","javanais","javanais","Javanese","jv"
"kac","jingpho","kachin; jingpho","Kachin; Jingpho",
"jrb","judéo-arabe","judéo-arabe","Judeo-Arabic",
"lad","judéo-espagnol","judéo-espagnol","Ladino",
"jpr","judéo-persan","judéo-persan","Judeo-Persian",
"kbd","kabardien","kabardien","Kabardian",
"kab","kabyle","kabyle","Kabyle",
"kac","kachin","kachin; jingpho","Kachin; Jingpho",
"csb","kachoube","kachoube","Kashubian",
"xal","kalmouk","kalmouk; oïrat","Kalmyk; Oirat",
"kam","kamba","kamba","Kamba",
"kan","kannada","kannada","Kannada","kn"
"kau","kanouri","kanouri","Kanuri","kr"
"kaa","karakalpak","karakalpak","Kara-Kalpak",
"krc","karatchai balkar","karatchai balkar","Karachay-Balkar",
"kar","karen, langues","karen, langues","Karen languages",
"car","karib","karib; galibi; carib","Galibi Carib",
"kas","kashmiri","kashmiri","Kashmiri","ks"
"kaw","kawi","kawi","Kawi",
"kaz","kazakh","kazakh","Kazakh","kk"
"kha","khasi","khasi","Khasi",
"khm","khmer central","khmer central","Central Khmer","km"
"khi","khoisan, autres langues","khoisan, autres langues","Khoisan (Other)",
"kho","khotanais","khotanais","Khotanese",
"kik","kikuyu","kikuyu","Kikuyu; Gikuyu","ki"
"kmb","kimbundu","kimbundu","Kimbundu",
"zza","kirdki","zaza; dimili; dimli; kirdki; kirmanjki; zazaki","Zaza; Dimili; Dimli; Kirdki; Kirmanjki; Zazaki",
"kir","kirghiz","kirghiz","Kirghiz; Kyrgyz","ky"
"gil","kiribati","kiribati","Gilbertese",
"zza","kirmanjki","zaza; dimili; dimli; kirdki; kirmanjki; zazaki","Zaza; Dimili; Dimli; Kirdki; Kirmanjki; Zazaki",
"tlh","klingon","klingon","Klingon; tlhIngan-Hol",
"kom","kom","kom","Komi","kv"
"kon","kongo","kongo","Kongo","kg"
